MagneticFieldx,MagneticFieldy,MagneticFieldz
3.309708,-102.392242,-168.133591
3.147446,-102.31308,-168.13298
3.377014,-102.425903,-168.512009
3.047668,-102.414185,-168.337387
2.949341,-102.469421,-168.198029
2.992172,-102.428696,-168.133575
2.810669,-102.123108,-167.852112
2.970093,-102.476105,-168.263947
3.008499,-102.382645,-168.111359
2.927536,-102.435165,-167.769424
3.232971,-102.540649,-168.108154
2.999313,-102.360626,-168.540833
2.9897,-102.845276,-168.504196
2.876007,-102.202484,-168.459137
3.098663,-102.187927,-168.411606
2.969757,-102.111374,-168.622543
3.34726,-102.070786,-167.966949
3.131165,-101.975418,-167.83371
2.901474,-101.954926,-167.548004
3.2155,-102.461456,-167.401886
3.242386,-102.059433,-167.628296
2.478333,-101.671265,-167.627335
3.022934,-101.95462,-167.622345
2.922256,-102.072952,-167.456528
2.942749,-102.115295,-167.745712
3.052048,-102.064087,-167.675583
3.167236,-101.93837,-167.543991
3.274353,-102.12738,-168.046906
3.075775,-102.11319,-168.375015
3.363754,-102.543045,-168.192749
3.438522,-102.37674,-168.164948
3.188507,-102.436691,-168.185944
3.177963,-102.374008,-167.538559
3.301895,-102.417648,-167.866531
3.276123,-102.130798,-168.062378
2.991638,-102.206696,-167.92511
2.940353,-102.160248,-167.667877
2.919449,-102.252319,-167.894165
2.997803,-102.204636,-167.743179
3.149841,-102.244141,-168.06514
3.344147,-102.105133,-167.44809
2.852173,-101.938095,-167.633362
3.329132,-102.347916,-167.413132
3.135132,-102.290054,-167.473587
3.364655,-102.069702,-167.504974
3.078979,-102.01326,-167.583679
3.264282,-102.020187,-167.715652
3.330582,-102.032242,-167.506378
3.413681,-101.970474,-167.799683
3.126602,-101.846283,-167.804932
3.43277,-102.094055,-167.490997
3.462341,-101.908035,-167.996216
3.690353,-101.800797,-167.637985
3.375854,-102.053116,-167.604477
3.471802,-101.859726,-167.593719
3.348007,-101.667023,-167.235229
3.334854,-102.045609,-167.554092
3.574997,-101.695602,-168.022919
3.732681,-102.016464,-167.768967
3.478531,-101.69046,-167.727997
3.406372,-101.540634,-167.71936
3.584396,-101.768326,-168.079315
3.477524,-101.830963,-167.293152
3.644806,-102.225632,-167.54245
3.304871,-101.722534,-167.810577
3.368073,-101.989105,-167.249512
3.236313,-102.054474,-167.548264
3.503845,-102.203674,-167.822037
3.535172,-102.119186,-168.030304
3.511719,-102.02594,-167.71373
3.105225,-102.103149,-168.231628
3.119522,-102.119629,-168.06514
2.933624,-102.136581,-167.742661
3.194412,-102.530716,-167.924728
3.595581,-102.418671,-168.02301
3.414703,-102.075455,-168.498505
3.595123,-102.232819,-167.933853
3.456055,-102.327011,-167.631226
3.800018,-102.290237,-167.917999
3.558319,-102.149429,-167.740189
3.81665,-101.828171,-167.773621
3.829575,-102.372574,-167.769699
3.662338,-102.199905,-167.779999
3.882782,-102.112289,-168.176895
3.515671,-102.234344,-167.664444
3.24527,-102.037125,-167.888962
3.458923,-102.292511,-167.771561
3.62561,-102.112885,-167.926422
3.659866,-101.926956,-168.027222
3.370956,-102.097534,-168.036636
3.480637,-101.953186,-167.489258
3.476654,-102.284119,-168.039032
3.492752,-102.280945,-167.701813
3.658691,-102.139099,-167.64595
3.800201,-102.129227,-167.761246
3.453766,-102.345383,-167.667618
3.800339,-102.183517,-167.908401
3.417053,-102.37085,-167.700195
3.337006,-102.031036,-167.782532
3.365082,-102.298676,-167.179794
3.609756,-102.032425,-167.367798
3.801071,-102.173431,-167.564438
3.739456,-101.784195,-167.678818
3.818085,-101.635818,-167.281052
3.893524,-101.722183,-167.61319
3.915512,-101.784943,-167.670731
4.147446,-102.050018,-167.78891
3.870163,-102.197983,-168.054337
3.39003,-101.737335,-167.989639
3.77536,-101.742767,-167.804611
3.66391,-101.667175,-167.209946
3.400681,-101.680618,-167.674515
3.46431,-101.934982,-167.860901
3.714508,-102.111374,-167.630844
3.651321,-101.909134,-168.057755
3.372437,-101.947006,-168.113373
3.688599,-102.176102,-167.851532
3.858948,-102.179489,-167.783249
3.583069,-102.202805,-167.200745
3.774521,-102.022766,-167.905334
4.044586,-102.179626,-167.449142
3.901138,-101.92955,-167.238892
3.702652,-101.749237,-167.270706
3.73053,-101.829453,-167.95166
3.93367,-102.200989,-167.53299
3.765091,-101.798645,-167.476685
3.788651,-101.626007,-167.557419
3.801788,-101.750931,-167.778336
3.735825,-102.056458,-167.711639
3.572021,-101.734009,-167.894913
3.769058,-102.167923,-167.32254
3.710114,-101.737457,-167.146683
3.773254,-101.917694,-167.542221
3.891953,-101.990067,-167.762329
4.037201,-101.699142,-167.977859
3.727829,-101.946228,-167.270737
3.741669,-102.125488,-166.7845
3.597183,-101.945847,-167.290634
3.619278,-101.932785,-167.290344
4.057312,-101.929306,-167.218155
3.600037,-101.634079,-166.894348
3.949768,-102.046432,-167.602325
4.049881,-101.911118,-167.620239
4.065567,-101.948914,-167.458603
3.85611,-101.891968,-167.538422
4.088028,-102.530426,-167.279053
3.808411,-102.001282,-167.837952
4.157166,-102.322083,-167.576279
3.939316,-102.017807,-167.548416
3.958801,-102.050949,-168.208954
3.815506,-102.071777,-167.72406
3.867737,-102.194504,-167.138901
3.690582,-102.218231,-167.609314
3.84462,-101.860886,-167.555756
3.940399,-102.05307,-167.377045
3.878677,-102.121597,-167.414566
3.901718,-102.065887,-167.398315
4.209244,-102.115784,-166.717163
3.879578,-102.401871,-168.036209
3.774918,-102.176437,-167.62587
3.825745,-102.055283,-167.549484
3.771408,-102.105072,-167.668579
3.686462,-102.124054,-167.55397
3.616043,-102.140915,-167.212051
4.031937,-101.71666,-168.03418
3.772812,-101.986435,-167.901733
3.715332,-102.081131,-168.230743
3.682709,-101.825775,-168.210175
3.472946,-102.394287,-168.020035
3.847351,-101.738327,-167.607864
3.771774,-102.003555,-168.043823
4.07196,-101.998779,-167.562729
3.893387,-102.168839,-167.507523
4.082748,-102.052017,-167.825363
3.953644,-101.924866,-168.032455
3.686661,-101.944733,-167.912888
4.521332,-102.11557,-168.126022
3.942398,-101.920685,-168.207596
4.408966,-101.847748,-168.170532
4.14006,-102.458984,-167.847015
4.231613,-102.006256,-167.563187
3.968704,-101.654007,-167.244217
4.219971,-101.934692,-167.579819
3.738647,-102.137665,-167.587677
3.976639,-101.726089,-167.326401
3.822037,-102.431229,-167.890701
3.932953,-101.871078,-167.412064
4.076584,-102.144669,-167.059753
3.902191,-102.220886,-167.194382
3.900177,-102.068649,-167.376678
4.068924,-101.923615,-167.409378
3.866776,-101.800629,-167.294632
3.862289,-101.805069,-167.511047
3.803604,-101.599686,-167.588654
3.683411,-102.16423,-166.914429
3.817703,-101.728699,-167.260529
3.753036,-101.92923,-167.307632
3.635696,-102.049225,-167.003067
3.798904,-101.928772,-167.59227
3.356873,-102.034286,-167.122055
3.673798,-101.836456,-166.81665
3.770767,-101.769577,-166.632355
3.881104,-101.948029,-167.221329
4.034683,-101.926193,-166.857559
4.220413,-101.608932,-167.471207
3.781006,-101.977203,-167.109482
3.888306,-101.606171,-166.688629
3.463409,-101.718674,-167.384888
3.587448,-101.934952,-167.285248
4.049286,-102.078354,-167.292892
3.517944,-102.006897,-166.875092
3.814224,-101.971848,-166.796707
3.835632,-101.714462,-167.320007
4.224091,-102.168045,-167.00795
3.879288,-102.189926,-167.418869
3.67337,-101.894958,-167.215759
3.746094,-101.910172,-167.338058
3.923065,-102.009384,-167.631805
3.611404,-102.049759,-166.955185
3.799438,-101.959656,-166.379059
3.795364,-102.016953,-166.945053
3.739288,-101.808746,-167.215698
3.892914,-101.716232,-167.024063
3.656464,-102.16716,-166.556412
4.067642,-101.975006,-167.582413
3.561264,-101.68454,-167.20491
3.669724,-101.756958,-166.771133
3.652771,-101.964706,-167.308182
3.751724,-102.239471,-167.121719
3.819366,-102.038956,-166.410172
3.684204,-101.524658,-167.100464
4.084412,-101.957428,-166.857407
3.872375,-101.936005,-166.96666
3.923676,-102.159775,-167.619553
3.81781,-101.928558,-167.295074
4.08963,-101.678909,-167.458481
4.23381,-102.111084,-167.069016
3.541748,-102.158981,-167.133881
3.941711,-101.833542,-167.290131
3.635513,-101.656387,-166.810852
3.662064,-102.158432,-167.388596
3.704163,-102.113052,-167.016205
4.086365,-101.664108,-166.550369
3.899689,-101.838913,-166.805405
3.451538,-102.043579,-166.915955
3.893341,-101.737442,-167.070435
3.779633,-101.933121,-167.358047
3.912613,-101.668121,-167.10408
3.407562,-101.916931,-167.280441
3.545288,-101.682755,-167.546494
3.886673,-102.031555,-167.854126
3.449066,-102.010864,-167.23436
3.75116,-101.609589,-167.61055
3.570724,-101.657837,-167.301132
3.315857,-101.803177,-167.423645
3.534576,-101.800812,-167.746353
3.688278,-102.05249,-167.764771
3.586243,-101.995575,-167.558853
3.942947,-102.037872,-167.246262
3.658325,-101.870132,-167.730377
3.816864,-102.197067,-167.193329
3.707321,-101.878937,-168.079926
3.790649,-101.922638,-167.672897
3.837311,-101.940323,-167.526627
3.629379,-101.819595,-167.613693
3.639954,-102.323441,-167.53331
3.470749,-101.929306,-167.239441
3.524368,-102.177307,-167.565765
3.385452,-101.683685,-167.72847
3.295456,-101.992844,-167.807175
3.364868,-102.203934,-167.80127
3.749084,-102.05191,-168.024857
3.406738,-101.868805,-167.301239
3.841293,-102.066315,-167.256836
3.588715,-101.733047,-167.384033
3.232697,-101.849289,-167.753403
3.595154,-101.718964,-167.731049
3.728699,-102.080963,-167.62529
3.731583,-101.916718,-167.959976
3.883682,-101.875549,-167.836288
3.887024,-101.467972,-167.047562
3.86618,-101.983459,-167.850281
3.879791,-101.876663,-167.884048
3.526413,-101.94725,-167.928406
3.583038,-101.846283,-167.352371
3.570068,-101.647842,-167.583115
2.92981,-101.902222,-168.01889
3.797852,-101.774796,-167.808746
3.705505,-101.978851,-167.875351
3.705582,-101.885406,-167.618301
3.826736,-101.69136,-167.607025
4.0215,-101.894775,-167.80127
4.193359,-101.941757,-168.008438
3.731689,-101.794724,-167.730545
3.94104,-101.917679,-168.057281
3.444931,-101.800629,-168.165527
3.440659,-101.656708,-168.449585
3.514511,-101.899475,-167.527405
3.513596,-102.007797,-168.168793
3.72879,-102.126526,-168.335449
3.591644,-101.963287,-167.848907
3.568939,-101.659668,-167.897644
3.532745,-101.933945,-167.637253
3.78714,-102.035858,-168.101547
3.934814,-102.039612,-167.387711
3.904724,-102.010559,-167.80246
3.553101,-102.083679,-166.781067
3.805435,-102.057678,-167.709839
3.733627,-101.662354,-167.579895
3.633606,-101.583832,-167.892761
3.659485,-101.95076,-167.736145
3.492111,-101.694611,-167.765259
3.640076,-101.825363,-167.477478
3.826324,-101.798996,-167.819138
3.603561,-101.863449,-167.829391
3.675903,-101.938278,-167.803467
3.481033,-101.835403,-167.745956
3.493927,-101.941818,-168.274704
3.88147,-101.786423,-167.849594
3.950623,-101.925644,-167.684937
3.765594,-101.584335,-168.031799
3.541031,-101.704453,-167.535797
3.75293,-101.820129,-168.226517
3.676193,-101.820312,-167.957886
3.448273,-101.844574,-167.920029
3.778458,-101.937912,-167.88205
3.405518,-101.812241,-167.812027
3.599747,-102.200546,-167.677979
3.391586,-101.910461,-167.814148
3.65213,-101.957367,-167.440384
3.747238,-102.118729,-167.682755
3.932266,-101.72789,-167.251724
3.677536,-101.988876,-167.541382
3.639786,-101.706589,-167.10173
3.759872,-101.909714,-167.495789
3.975525,-101.967621,-167.083389
3.318787,-101.953308,-167.227432
3.70517,-101.762177,-167.215347
3.499435,-101.916977,-168.234436
3.633057,-101.834885,-167.498962
3.491425,-101.733246,-167.619339
3.811203,-101.848755,-168.468872
3.846878,-102.007324,-167.71254
3.986633,-102.087555,-167.532684
3.863205,-102.1138,-167.712128
3.492844,-102.042892,-167.103546
3.498444,-101.75592,-167.209824
3.717072,-102.175415,-167.758118
3.614212,-101.569092,-167.914017
3.520859,-102.105515,-167.865952
3.509857,-101.665863,-168.323029
3.448425,-101.697876,-167.900925
3.430695,-101.944717,-168.103073
3.385223,-101.841827,-168.007843
3.553986,-101.870239,-168.370468
3.681107,-101.910339,-168.639709
3.37619,-102.060699,-168.269608
3.460907,-101.915802,-168.270142
3.804092,-101.970917,-168.016922
3.762665,-101.608521,-167.923965
4.060593,-101.69632,-168.025742
3.698471,-101.718231,-168.226486
3.696609,-101.695557,-167.769058
3.680588,-101.742371,-168.097244
3.69487,-101.947647,-168.01741
3.78891,-102.084427,-168.530029
3.393326,-102.321671,-168.261139
3.523529,-102.027924,-168.069687
3.68277,-101.904739,-167.52359
3.411682,-101.641678,-167.747986
3.787643,-101.638107,-167.775177
3.614761,-101.789948,-167.067566
3.824203,-101.856598,-168.001297
3.847244,-101.675293,-168.096558
3.736862,-101.844955,-168.110901
3.778702,-101.951981,-168.083221
3.547165,-101.939987,-168.440292
3.327362,-102.062561,-167.915634
3.429886,-102.042725,-168.311752
3.417938,-102.088531,-167.91185
3.362961,-101.774185,-167.78334
3.579666,-101.758423,-167.883942
3.425308,-101.642365,-168.35434
3.361023,-101.931946,-168.049438
3.501617,-102.033783,-168.010895
3.480774,-101.601334,-168.056259
3.29718,-101.612411,-167.905487
3.6521,-102.048721,-168.430176
3.709961,-102.14183,-168.220306
3.884567,-102.308929,-167.988754
3.790741,-101.470505,-168.575226
3.404587,-101.385315,-167.846909
3.743683,-101.676254,-168.199722
3.747025,-101.388077,-168.357422
3.395706,-101.733643,-168.058136
3.561523,-101.886353,-167.580566
3.237396,-102.152893,-167.767578
3.57869,-101.920715,-167.705414
3.563965,-101.903534,-168.272049
3.711411,-102.091751,-167.829849
3.75528,-101.826721,-167.969467
3.228363,-102.04985,-167.711502
3.408081,-101.664948,-167.774933
3.240906,-101.737457,-167.726135
3.412552,-101.859848,-168.024216
3.613358,-101.904343,-167.295563
3.676132,-101.818405,-167.411285
3.862,-101.765228,-167.953598
3.335129,-102.034195,-167.890656
3.266556,-102.16394,-167.620117
3.502914,-101.983063,-167.790039
3.555038,-102.088837,-167.121933
3.444839,-101.72644,-167.471115
3.440338,-101.986877,-167.565063
3.382919,-102.011841,-167.64975
3.473923,-101.599991,-168.273254
3.530701,-102.14299,-167.983078
3.572052,-101.664291,-167.802658
3.63945,-101.70993,-168.438416
3.587524,-101.690781,-167.943588
3.368744,-101.685242,-168.268097
3.721603,-101.688126,-168.425613
3.488495,-101.882935,-167.724197
3.422821,-101.806686,-167.545776
3.293732,-101.921829,-168.121475
3.505478,-101.758133,-167.735703
3.552521,-101.930664,-167.675842
3.699005,-101.716934,-167.69545
3.778519,-102.067245,-167.666901
3.826553,-102.056808,-167.638428
3.465881,-101.708847,-167.631104
3.746445,-102.009399,-167.356583
3.381104,-101.992615,-167.548203
3.786102,-101.648743,-167.818542
3.532211,-101.570312,-167.66185
3.466583,-101.78949,-167.753571
3.816971,-101.851593,-167.758057
3.221848,-102.070221,-167.763992
3.650101,-101.640823,-167.174301
3.82988,-101.727112,-167.675934
3.538177,-101.988113,-167.938614
4.218323,-102.151627,-168.203583
3.847717,-101.92099,-167.971039
4.073685,-101.924103,-167.650803
3.725037,-101.788589,-167.659012
3.71669,-101.852921,-167.246658
3.713318,-102.042007,-167.245255
3.522583,-101.976624,-167.619736
3.514053,-101.923355,-167.540863
3.584625,-101.702393,-167.303787
3.783905,-102.036682,-168.256256
3.261734,-101.794189,-168.173004
3.545837,-102.199005,-168.091827
3.40506,-101.923935,-168.062881
3.017853,-101.935593,-168.110001
3.242218,-101.676727,-167.660324
3.928284,-102.065018,-168.415543
3.110825,-102.061554,-168.44577
3.250275,-101.929886,-168.045578
3.501205,-101.930588,-167.762207
3.147568,-102.324936,-167.764999
3.516953,-102.20224,-167.724594
3.663162,-101.964371,-167.726959
3.708481,-102.454819,-168.49678
3.424286,-102.322815,-167.260452
3.515701,-102.323578,-167.939957
3.460907,-102.273422,-168.201355
3.346298,-102.204849,-167.485962
2.906921,-102.200974,-168.016769
3.590057,-101.761078,-167.979248
3.394791,-102.33493,-167.729126
3.455307,-102.170258,-167.406174
2.972733,-102.150253,-167.824692
3.406479,-102.078751,-167.62439
3.535873,-102.010239,-167.572968
3.580994,-102.139847,-167.847641
3.589508,-101.99408,-167.9953
3.431519,-102.111176,-167.5345
3.220383,-101.896851,-168.020065
3.368439,-101.652969,-167.814484
3.554718,-101.785461,-167.820282
3.400452,-101.906113,-167.876068
3.696869,-102.033203,-168.366562
3.683655,-101.752899,-167.743118
3.687668,-101.725754,-167.562561
3.356232,-101.776062,-167.846786
3.384216,-101.686768,-167.847458
3.386154,-101.635773,-167.580673
3.138382,-101.853165,-167.851364
3.032852,-101.920853,-167.808899
3.053665,-101.83548,-167.946747
3.270859,-101.937759,-167.625
3.570496,-101.79538,-168.356064
3.408661,-101.765289,-167.714737
3.287399,-102.035004,-167.713135
3.468826,-101.798325,-167.70224
3.285568,-101.904388,-167.787109
3.600342,-101.59317,-168.49118
3.507446,-101.751083,-167.739517
3.522629,-101.820251,-167.737778
3.383209,-101.892197,-167.630783
3.509445,-102.058426,-167.602356
3.369949,-101.993073,-167.983475
3.412186,-101.880219,-167.294861
3.736328,-101.928009,-167.72879
3.932724,-102.133713,-167.418488
3.332047,-102.254852,-167.13829
3.610107,-102.025375,-167.448898
3.786667,-101.924973,-167.387283
3.371063,-101.926224,-167.369644
3.440781,-101.675919,-167.456772
3.293579,-101.663361,-167.599396
3.419037,-101.890259,-167.586212
3.374329,-101.854294,-167.594009
3.372757,-101.794495,-167.558029
3.453903,-101.907028,-167.746567
3.701874,-101.963226,-168.27684
3.382858,-101.880142,-167.765274
3.430344,-101.956955,-168.005524
3.76944,-101.983719,-167.693893
3.574341,-101.898865,-167.740677
3.630341,-101.937775,-167.191971
3.64032,-101.538696,-167.099823
3.923218,-102.038879,-167.046616
3.482742,-102.017807,-166.981735
3.542923,-102.201233,-166.895416
3.319916,-101.728363,-167.116409
3.514984,-101.550919,-167.574753
3.539047,-101.820755,-166.842804
3.77507,-101.954529,-166.903152
3.434174,-101.881271,-167.222778
3.241409,-101.739212,-167.138382
3.484894,-102.060928,-166.956451
3.376465,-101.796387,-167.361572
3.414062,-102.005219,-167.435989
3.477417,-102.445053,-167.114197
3.552032,-102.052216,-167.173615
3.253922,-101.844452,-167.197601
2.952301,-102.128052,-167.034805
3.465424,-102.334518,-167.239853
3.395996,-102.595566,-167.57814
3.64238,-102.357269,-167.514893
3.323196,-102.055923,-166.78096
3.679047,-101.851608,-167.574295
3.611633,-102.026154,-166.952423
4.065186,-102.266388,-167.559357
3.491989,-102.351273,-167.635086
3.21843,-102.119293,-167.30835
3.85701,-101.982056,-167.174606
3.573959,-102.185776,-167.486298
3.525208,-102.304779,-166.926193
3.940231,-102.520355,-167.565887
3.509583,-102.29686,-167.083282
3.688232,-102.395355,-167.151566
3.696945,-102.469864,-167.748154
3.635406,-102.356705,-166.719025
3.877457,-102.371765,-167.42865
3.667847,-102.183868,-167.559616
3.491226,-102.417068,-167.023239
3.754196,-102.201157,-166.935989
3.476273,-102.400696,-167.375244
3.589005,-102.239304,-167.135132
3.781311,-102.404282,-166.779877
3.330887,-102.596497,-167.289673
3.285507,-101.956085,-166.765289
3.431442,-102.16423,-167.255295
3.471954,-102.383774,-167.199112
3.506119,-102.697708,-167.097092
3.525269,-102.206436,-167.360458
3.137222,-102.234818,-167.818085
3.466476,-102.416702,-167.495483
3.249496,-101.963379,-167.400803
3.135422,-102.457642,-167.949234
3.39505,-102.171829,-167.299698
3.735062,-102.415985,-167.716217
3.223282,-102.280319,-167.253296
3.550003,-102.034439,-167.615463
3.638916,-101.999374,-167.207825
3.480408,-101.790604,-167.555191
3.640015,-102.064087,-167.552643
3.263702,-102.008545,-167.373413
3.481369,-102.181595,-167.412186
3.276947,-102.262451,-167.249634
3.32077,-102.072418,-167.567429
3.128159,-102.370132,-167.745117
3.337509,-102.399353,-167.407227
3.318298,-102.123917,-167.209259
3.044601,-101.823853,-167.1577
3.422211,-102.264969,-167.001099
3.385895,-102.12233,-166.890503
3.412384,-102.086227,-167.242676
3.448944,-102.413574,-167.524704
3.121628,-102.271927,-167.091202
3.53598,-102.1931,-167.397247
3.668747,-102.091553,-167.803802
3.339401,-101.944565,-167.092911
3.24054,-102.199387,-167.446671
3.078873,-102.113144,-166.727982
3.456116,-102.117981,-166.9758
3.167938,-101.949554,-167.594788
3.089401,-102.070084,-167.424438
3.334778,-102.29744,-167.168747
3.443298,-102.325867,-167.26355
3.23468,-101.928024,-166.881287
3.757294,-101.935532,-167.189407
3.647507,-101.931122,-167.320374
3.677643,-102.140625,-167.407349
3.611633,-101.850281,-167.794662
3.39798,-101.957275,-166.938644
3.421173,-101.92868,-167.582657
3.576584,-101.892715,-167.557358
3.711349,-102.007523,-166.717697
3.746246,-102.131638,-166.990662
3.99057,-102.001251,-167.837234
3.870499,-102.176163,-167.121124
3.740356,-101.808746,-167.63208
3.787231,-102.221359,-167.346695
3.764282,-102.007584,-167.080032
3.348816,-102.370468,-167.129257
3.517441,-102.458588,-167.212814
3.421799,-102.261505,-167.235901
3.912201,-102.311096,-166.999313
3.647568,-102.406158,-167.160004
3.216278,-102.391251,-166.903427
3.585037,-102.075821,-167.159744
3.250763,-102.25856,-167.168549
3.30069,-102.155853,-166.914001
3.046234,-102.115875,-167.767838
3.251938,-101.939148,-167.18866
3.74823,-102.263,-167.071457
3.589706,-101.788467,-167.607864
3.148895,-102.085968,-167.033722
3.394485,-101.991928,-167.107422
3.225784,-102.180374,-167.149384
3.431335,-102.190613,-167.184387
3.41713,-102.002106,-166.468689
3.224884,-102.384232,-167.106339
3.50235,-102.047043,-166.752243
3.50325,-102.35965,-166.752151
3.452621,-102.123825,-167.100845
3.252167,-102.198593,-167.158661
3.454239,-102.07016,-167.511597
3.423828,-102.181442,-167.476746
3.632065,-101.673203,-167.043808
3.600418,-101.965149,-167.166138
3.661011,-101.927048,-167.679581
3.553604,-101.652222,-167.501007
3.290039,-101.718399,-166.827026
3.340576,-101.85791,-166.952499
3.411652,-101.946289,-167.146927
3.38588,-102.088287,-167.17337
2.954834,-101.978806,-167.082733
3.320526,-101.949158,-167.306061
3.409775,-101.955032,-167.313278
3.267609,-102.442703,-166.962204
3.268188,-102.068741,-167.026962
3.082443,-102.153091,-167.516327
3.400238,-102.389481,-167.63942
3.277039,-102.398926,-167.192734
3.391739,-102.447403,-167.360626
2.97319,-102.207764,-167.569809
3.222046,-102.286407,-166.593155
2.982178,-102.365112,-167.70723
3.091171,-102.06218,-167.810867
3.019577,-102.475723,-167.554642
3.25853,-102.41127,-167.250717
3.251846,-102.474045,-167.300613
2.928436,-102.281189,-167.197205
3.236267,-102.314346,-167.515915
3.629959,-101.990753,-167.935898
2.926147,-101.950577,-167.582642
3.25853,-102.331955,-167.06897
2.955093,-102.376694,-166.879425
3.295181,-102.192657,-166.773209
3.231232,-102.173462,-166.437286
3.094238,-102.455933,-167.030792
3.054794,-102.198288,-166.808823
3.275497,-102.404495,-166.819046
3.29126,-102.375824,-167.030121
3.52507,-102.060883,-167.133926
3.151108,-102.003113,-167.107315
3.272766,-101.943893,-167.263153
3.518005,-102.275818,-167.396774
3.37056,-102.288727,-167.935287
2.929993,-102.51767,-166.956467
2.994247,-102.315781,-167.484787
2.653885,-102.565811,-167.388428
3.10701,-102.459839,-167.274429
3.148987,-102.42894,-167.632767
3.250168,-102.375076,-167.322235
3.244659,-102.384979,-167.227295
3.323456,-102.433151,-167.633133
3.314316,-102.075455,-167.361725
3.27948,-102.242264,-167.705597
3.467773,-102.333328,-167.021591
3.624969,-102.05748,-167.284851
3.400726,-102.350677,-167.702271
3.446854,-102.332611,-166.993668
3.084381,-102.58905,-167.128128
3.383224,-102.113495,-167.064468
3.620529,-101.987717,-167.116547
3.223923,-102.030777,-167.630264
3.410004,-102.337097,-167.142578
3.641235,-102.230286,-167.126709
3.619202,-102.424896,-167.022232
3.45665,-102.307251,-167.137985
3.4543,-102.034821,-166.912994
3.714813,-102.375626,-167.321533
3.469086,-102.281204,-166.659332
3.721191,-102.243286,-166.784393
