Accelerationx,Accelerationy,Accelerationz,Gyrox,Gyroy,Gyroz
0.185551,0.029479,-9.727192,-0.004964,0.007809,0.002599
0.149937,0.055516,-9.738266,-0.007606,0.007985,0.002386
0.138415,0.023044,-9.743503,-0.006621,0.010584,0.003318
0.171634,0.050278,-9.730484,-0.0046,0.008561,0.003893
0.149488,0.022595,-9.74455,-0.005327,0.008693,0.00161
0.133776,0.050278,-9.744999,-0.004827,0.009486,0.001994
0.168791,0.026785,-9.739313,-0.006681,0.009424,0.002345
0.150087,0.050428,-9.737966,-0.005986,0.003837,0.001873
0.14021,0.027384,-9.746346,-0.008535,0.01124,0.002629
0.169988,0.036661,-9.721057,-0.00405,0.007993,0.003049
0.154276,0.029479,-9.754726,-0.003796,0.006904,0.000773
0.137068,0.029928,-9.733328,-0.00566,0.008136,0.000895
0.162806,0.043844,-9.705046,-0.00609,0.008758,0.00205
0.160412,0.025887,-9.728988,-0.005236,0.007723,0.001679
0.130634,0.03696,-9.732579,-0.007917,0.007795,0.000846
0.166547,0.018405,-9.728689,-0.007401,0.008479,0.000216
0.160112,0.047435,-9.740959,-0.00775,0.005642,0.00089
0.143802,0.011672,-9.7239,-0.007207,0.00996,0.001247
0.160262,0.059855,-9.735273,-0.004492,0.007107,-0.000123
0.1652,0.013318,-9.71148,-0.004066,0.007603,0.000394
0.128988,0.047734,-9.718962,-0.008727,0.008117,7.4e-05
0.165499,0.023194,-9.723152,-0.005053,0.008285,-0.001508
0.158317,0.046837,-9.71148,-0.003262,0.007429,0.000572
0.133626,0.033519,-9.74066,-0.006482,0.01113,0.000747
0.165499,0.031873,-9.72405,-0.006956,0.007819,0.001064
0.162357,0.05357,-9.731382,-0.002815,0.008272,0.001186
0.148141,0.01242,-9.756821,-0.005463,0.007542,0.001125
0.154276,0.055964,-9.726594,-0.003962,0.009347,0.002788
0.16101,0.027683,-9.740809,-0.006497,0.009753,0.000516
0.146046,0.025289,-9.758467,-0.006864,0.009446,0.001979
0.158167,0.027982,-9.735273,-0.005476,0.007235,0.001074
0.180164,0.03696,-9.747693,-0.003788,0.006865,0.00071
0.154426,0.047285,-9.737069,-0.005774,0.005708,0.003134
0.147992,0.033519,-9.738116,-0.002393,0.009932,0.002491
0.171485,0.032022,-9.74066,-0.005721,0.009113,0.003196
0.153379,0.022146,-9.741707,-0.006816,0.005299,0.000182
0.152032,0.039504,-9.751134,-0.005608,0.008734,0.000599
0.173131,0.032322,-9.745149,-0.007637,0.009808,0.00144
0.144101,0.025438,-9.748591,-0.004025,0.005972,0.003345
0.134674,0.032621,-9.731831,-0.004937,0.010062,0.002859
0.167893,0.034267,-9.729736,-0.006042,0.009489,-8e-05
0.150087,0.038158,-9.72824,-0.005555,0.008488,0.001733
0.146944,0.043096,-9.741408,-0.005485,0.009986,0.001316
0.176572,0.019453,-9.733328,-0.006978,0.007236,0.004249
0.156521,0.05372,-9.742755,-0.006493,0.006992,0.003462
0.145448,0.030227,-9.741558,-0.005025,0.010645,0.001105
0.170737,0.035763,-9.70759,-0.004405,0.005901,0.002666
0.152181,0.031574,-9.720908,-0.006983,0.008806,-0.001307
0.145148,0.046388,-9.71163,-0.008554,0.009122,0.003603
0.164901,0.037709,-9.719561,-0.003387,0.009091,0.001847
0.143353,0.033968,-9.726893,-0.004726,0.006656,0.001382
0.143951,0.047734,-9.721057,-0.004638,0.00897,0.00226
0.156072,0.014365,-9.732879,-0.005149,0.007343,0.001904
0.147692,0.056114,-9.706393,-0.008455,0.006229,0.001421
0.154127,0.015712,-9.717765,-0.006003,0.008336,-0.000229
0.15293,0.042946,-9.725397,-0.005166,0.009488,0.001855
0.157119,0.026187,-9.721656,-0.00261,0.00805,0.002029
0.146645,0.032322,-9.751134,-0.003805,0.010377,0.002882
0.155773,0.009128,-9.722254,-0.007512,0.009587,-0.00026
0.16924,0.081403,-9.742755,-0.007339,0.008237,0.00199
0.144101,-0.007183,-9.746645,-0.008255,0.008259,-0.000792
0.153827,0.101005,-9.706393,-0.005413,0.00948,0.003526
0.178218,-0.042347,-9.785551,-0.007368,0.009493,3e-05
0.130035,0.054618,-9.747543,-0.009059,0.00841,0.000306
0.170737,0.014066,-9.737368,-0.005524,0.008592,0.000993
0.179715,0.046088,-9.723601,-0.005985,0.005541,0.002001
0.147393,0.075417,-9.733028,-0.005401,0.008233,0.000162
0.146346,0.015562,-9.747244,-0.005755,0.007637,0.002239
0.176123,0.089633,-9.742156,-0.00793,0.008109,0.002107
0.148141,-0.014216,-9.753379,-0.009782,0.007007,0.001324
0.146196,0.101305,-9.737667,-0.00341,0.009007,0.002418
0.188693,-0.026336,-9.739313,-0.007496,0.008126,0.002555
0.147243,0.076614,-9.710732,-0.005628,0.006355,0.00312
0.154276,-0.01631,-9.74874,-0.004822,0.008312,-0.000209
0.164152,0.063446,-9.744401,-0.004009,0.008816,-0.001282
0.143652,0.004639,-9.733926,-0.006751,0.008888,-5.8e-05
0.142156,0.050129,-9.73632,-0.003503,0.00887,0.002005
0.165798,0.063297,-9.709535,-0.003461,0.009984,0.003798
0.1447,0.031574,-9.741258,-0.008229,0.007688,-0.001801
0.142305,0.054318,-9.730634,-0.008009,0.011768,0.002551
0.17343,0.004788,-9.716867,-0.008538,0.008198,-0.0003
0.154875,0.058209,-9.731382,-0.000869,0.009366,0.002065
0.143203,0.012869,-9.709685,-0.00753,0.006908,0.003499
0.157568,0.062249,-9.718214,-0.005014,0.00796,-0.000123
0.155773,0.014216,-9.741109,-0.006074,0.007046,0.000796
0.146495,0.0621,-9.69936,-0.005871,0.008359,0.000522
0.167295,0.030077,-9.727791,-0.003738,0.007511,0.002567
0.163704,0.103848,-9.73647,-0.005841,0.009293,0.000783
0.135272,-0.080655,-9.776722,-0.007489,0.007961,0.000833
0.170587,0.109235,-9.728539,-0.008152,0.010343,0.000397
0.168642,-0.058808,-9.718065,-0.005106,0.009702,-0.001192
0.112827,0.099509,-9.760113,-0.007367,0.009662,-0.000357
0.186448,-0.043694,-9.737218,-0.00322,0.00973,0.000863
0.163105,0.062549,-9.76131,-0.005075,0.006417,0.002136
0.150386,0.068684,-9.722554,-0.005956,0.008192,0.000203
0.175525,0.018854,-9.750237,-0.005519,0.005134,0.002671
0.153528,0.059406,-9.742306,-0.005697,0.01071,0.00059
0.156521,-0.009278,-9.75308,-0.007891,0.00731,0.001132
0.159663,0.065092,-9.76131,-0.005586,0.008716,-0.001282
0.168043,0.002394,-9.74889,-0.007617,0.007172,0.001147
0.155025,0.076465,-9.724349,-0.005758,0.009899,0.001505
0.170288,-0.003741,-9.738864,-0.005143,0.00594,0.005786
0.163255,0.083049,-9.727342,-0.007408,0.00773,0.000938
0.152331,0.009577,-9.739014,-0.006181,0.006711,0.001119
0.149189,0.067337,-9.74066,-0.002928,0.008589,0.001969
0.168791,0.019603,-9.730484,-0.010158,0.008901,6.1e-05
0.156671,0.024241,-9.744251,-0.005165,0.00922,0.003557
0.152032,0.041599,-9.73213,-0.00454,0.009583,0.002652
0.170288,0.0205,-9.738565,-0.005821,0.007205,0.002531
0.158765,0.044742,-9.744999,-0.006318,0.0081,0.002629
0.147094,-0.006434,-9.752182,-0.002908,0.011726,0.003307
0.170737,0.067487,-9.707889,-0.004649,0.006275,0.001336
0.159963,-0.001197,-9.71148,-0.00662,0.008346,0.001953
0.1444,0.062997,-9.722105,-0.006677,0.00957,0.002342
0.166547,0.026336,-9.72809,-0.008483,0.00584,0.00234
0.151882,0.059556,-9.734824,-0.006511,0.00875,0.000704
0.147692,0.039953,-9.720459,-0.005521,0.01069,0.002302
0.168941,0.0205,-9.735871,-0.005396,0.007064,0.000969
0.149787,0.04534,-9.725696,-0.008023,0.011025,0.002312
0.146346,0.027833,-9.734525,-0.007151,0.00893,0.000152
0.163704,0.044293,-9.7447,-0.003418,0.010439,0.004054
0.150835,0.026486,-9.72809,-0.007247,0.008112,-0.000254
0.150087,0.043545,-9.743802,-0.006664,0.009052,-0.001137
0.161309,0.02469,-9.744401,-0.002798,0.007107,0.001028
0.15293,0.049829,-9.747992,-0.003784,0.008805,0.002042
0.149787,0.026935,-9.734076,-0.00636,0.010458,0.002355
0.151284,0.042497,-9.742455,-0.005118,0.008196,-0.000157
0.148291,0.033968,-9.736919,-0.008961,0.007379,0.001531
0.147543,0.037559,-9.740809,-0.006281,0.008716,0.000823
0.163704,0.028132,-9.758616,-0.003611,0.008707,0.000886
0.151134,0.046088,-9.749189,-0.007092,0.010543,0.001842
0.161459,0.032022,-9.731083,-0.005221,0.006436,0.001825
0.151284,0.04145,-9.745299,-0.005814,0.010036,-0.002125
0.157718,0.030676,-9.74051,-0.005912,0.007918,0.001777
0.163404,0.035314,-9.739163,-0.006979,0.008625,0.002396
0.16116,0.041749,-9.745299,-0.006128,0.008813,-0.000236
0.16505,0.034117,-9.729886,-0.004886,0.011005,0.001339
0.151433,0.041749,-9.731382,-0.005806,0.008031,-2.2e-05
0.160561,0.033668,-9.743653,-0.005681,0.00969,0.001831
0.162207,0.044293,-9.736769,-0.00555,0.007191,0.001573
0.160711,0.03322,-9.736919,-0.005327,0.006105,0.001342
0.162506,0.04534,-9.738864,-0.004878,0.009451,0.000719
0.174328,0.033519,-9.735423,-0.009523,0.0077,-0.000667
0.154276,0.034716,-9.734674,-0.004036,0.007132,0.001525
0.157269,0.048632,-9.741558,-0.006868,0.010948,0.001855
0.159663,0.029628,-9.725098,-0.005607,0.00925,0.000591
0.158466,0.02903,-9.722105,-0.005043,0.007189,0.002651
0.157419,0.037709,-9.740959,-0.00721,0.008301,0.001918
0.149338,0.024541,-9.703999,-0.005743,0.005923,-0.000621
0.153678,0.03696,-9.722105,-0.007167,0.007322,0.001731
0.162506,0.028132,-9.714324,-0.005923,0.006066,0.000483
0.158765,0.04953,-9.742455,-0.003708,0.009242,0.00146
0.149937,0.03292,-9.726145,-0.004157,0.008864,0.000231
0.171185,0.032322,-9.727492,-0.002947,0.008148,-0.000103
0.161908,0.026635,-9.735423,-0.005934,0.008161,0.003577
0.160711,0.049829,-9.716269,-0.003179,0.007137,0.000987
0.159364,0.054169,-9.752182,-0.006585,0.010046,0.003478
0.159514,-0.012719,-9.741558,-0.006223,0.008909,-0.001389
0.154127,0.096217,-9.750985,-0.007801,0.008112,0.003298
0.168642,-0.030227,-9.736769,-0.004796,0.008831,0.001399
0.150236,0.096367,-9.745299,-0.004023,0.008397,0.002923
0.172682,-0.031274,-9.715371,-0.003956,0.008804,-0.000169
0.157119,0.095618,-9.740361,-0.004886,0.011379,0.00256
0.157868,-0.018705,-9.747842,-0.004935,0.007,0.00241
0.153678,0.073921,-9.7447,-0.006437,0.007478,-7.9e-05
0.164152,0.028132,-9.738864,-0.004096,0.008082,0.003326
0.15263,0.056114,-9.741109,-0.00454,0.007293,0.001264
0.16101,0.042497,-9.747543,-0.007661,0.008514,0.003019
0.165499,0.009726,-9.72809,-0.007392,0.008801,0.001671
0.16505,0.042198,-9.753678,-0.005006,0.009294,0.001882
0.15293,0.011971,-9.748142,-0.006289,0.006962,0.000731
0.153528,0.077961,-9.727342,-0.005481,0.009804,0.000857
0.164751,0.0,-9.739463,-0.007032,0.00794,0.00261
0.144999,0.073622,-9.740061,-0.007058,0.010064,0.000901
0.167744,0.003442,-9.728689,-0.007501,0.008339,0.002551
0.16101,0.068384,-9.721955,-0.00433,0.007996,-0.000499
0.15278,0.005237,-9.710882,-0.005797,0.009033,-0.001329
0.162207,0.043844,-9.727791,-0.00609,0.00495,0.001017
0.162058,0.039055,-9.704448,-0.003788,0.009089,0.002361
0.162357,0.048183,-9.68275,-0.004543,0.005959,0.004892
0.167145,-0.019004,-9.79004,-0.005687,0.009121,0.001675
0.143203,-0.00015,-9.691279,-0.006711,0.006964,-0.000464
0.151583,0.119112,-9.710283,-0.00141,0.010694,0.000116
0.171185,-0.03307,-9.698911,-0.008683,0.005012,0.003009
0.130334,0.133028,-9.729287,-0.00173,0.013083,-0.000111
0.174029,-0.065691,-9.76131,-0.007239,0.006282,0.000381
0.164302,0.108338,-9.718962,-0.006404,0.007293,0.000122
0.142904,-0.01242,-9.75712,-0.00542,0.009231,0.003307
0.168941,0.04953,-9.749339,-0.00642,0.008738,0.002253
0.170138,-0.015263,-9.749937,-0.006283,0.009674,0.000797
0.143203,0.042347,-9.730335,-0.004949,0.008494,0.00606
0.164751,0.072425,-9.746795,-0.006908,0.008163,0.000659
0.164152,0.029479,-9.739912,-0.004119,0.006435,0.002464
0.146944,0.078709,-9.75308,-0.00672,0.010638,0.003281
0.165948,-0.016011,-9.753379,-0.004048,0.00571,0.00093
0.157868,0.086341,-9.75712,-0.007761,0.012097,0.001542
0.153678,-0.017508,-9.734076,-0.004774,0.006021,0.000692
0.162955,0.082001,-9.765051,-0.004999,0.010674,0.001929
0.167444,-0.009726,-9.739313,-0.006426,0.010385,0.000747
0.145747,0.058359,-9.741109,-0.006928,0.009394,0.002051
0.176722,0.000449,-9.727492,-0.002542,0.01054,0.000316
0.161309,0.073622,-9.758616,-0.004042,0.007068,0.001582
0.172383,0.05791,-9.692925,-0.003647,0.008733,-0.000923
0.150685,-0.056713,-9.828048,-0.006683,0.008625,0.002276
0.131232,0.046238,-9.694721,-0.007118,0.00692,-0.000325
0.172233,0.086341,-9.706094,-0.004434,0.008562,-0.00124
0.162207,0.023942,-9.699809,-0.00587,0.006055,0.001125
0.11582,0.092027,-9.746196,-0.00516,0.009932,0.003258
0.180912,-0.067636,-9.71986,-0.004238,0.006002,0.001962
0.162357,0.112677,-9.739612,-0.007529,0.010244,0.000887
0.131831,-0.057162,-9.718962,-0.007879,0.007151,0.003043
0.149787,0.109684,-9.71163,-0.005749,0.008099,0.001094
0.188094,-0.038756,-9.714024,-0.006361,0.007931,0.002244
0.121057,0.088436,-9.717765,-0.004622,0.008298,0.000757
0.162656,0.005686,-9.725846,-0.007959,0.008341,0.001302
0.166098,0.067786,-9.722853,-0.005617,0.007967,0.000775
0.147243,0.023194,-9.734824,-0.006043,0.00802,0.001006
0.152181,0.054917,-9.709086,-0.005588,0.00702,0.001015
0.17343,0.046837,-9.736021,-0.004935,0.009959,-0.000235
0.151882,0.00838,-9.755923,-0.006067,0.008892,0.001406
0.157119,0.043395,-9.718813,-0.003001,0.007981,-0.000503
0.166696,0.011073,-9.751284,-0.005407,0.006778,0.001401
0.150386,0.062249,-9.738266,-0.006685,0.008547,0.001614
0.162207,0.003591,-9.747842,-0.003267,0.008575,0.003127
0.174627,0.065392,-9.755624,-0.006393,0.008404,0.002197
0.155324,0.023643,-9.754576,-0.005369,0.00921,0.002095
0.151583,0.042647,-9.742755,-0.005663,0.007559,0.002504
0.17328,0.032172,-9.750386,-0.004937,0.009781,0.001818
0.148889,0.011672,-9.742904,-0.004657,0.008761,0.002314
0.151733,0.045191,-9.741109,-0.00372,0.008364,0.001312
0.16909,0.021099,-9.744401,-0.006268,0.007594,0.002523
0.156671,0.060903,-9.731981,-0.005005,0.007565,0.000643
0.137816,0.004788,-9.758766,-0.008343,0.009197,0.002179
0.168941,0.046986,-9.730634,-0.006119,0.008596,0.002865
0.156072,0.014066,-9.752332,-0.006099,0.007832,0.003223
0.144999,0.054917,-9.739762,-0.007533,0.008629,0.000878
0.171634,0.032172,-9.739463,-0.008308,0.010021,0.000367
0.162058,0.036811,-9.747992,-0.005116,0.006881,0.000766
0.136619,0.040402,-9.741258,-0.006051,0.009847,0.000639
0.160262,0.016759,-9.726744,-0.005206,0.007534,-0.000182
0.150236,0.041899,-9.719262,-0.004703,0.009943,0.00144
0.147992,0.023343,-9.718364,-0.005249,0.007215,-3e-05
0.161609,0.047435,-9.712378,-0.007866,0.007433,0.002781
0.151134,0.014964,-9.726444,-0.006262,0.007781,0.001165
0.135871,0.041599,-9.717316,-0.004579,0.010812,0.002113
0.161309,0.024989,-9.718813,-0.007981,0.007394,0.001082
0.148141,0.047136,-9.722703,-0.007344,0.007158,0.002588
0.147094,0.032771,-9.714473,-0.010022,0.008579,-0.000473
0.155324,0.041001,-9.733776,-0.004749,0.009579,0.000737
0.157269,0.029479,-9.734375,-0.00411,0.008886,-0.000256
0.1447,0.032322,-9.741558,-0.00712,0.008385,-0.000267
0.155922,0.026486,-9.711032,-0.003974,0.007986,0.002216
0.160412,0.035165,-9.746346,-0.004461,0.005683,0.000252
0.145897,0.034417,-9.739313,-0.005382,0.009645,0.002643
0.158466,0.039953,-9.731083,-0.004653,0.006986,0.00192
0.162506,0.034866,-9.750985,-0.007266,0.007572,0.000647
0.154725,0.030376,-9.750985,-0.005862,0.011128,-3.9e-05
0.162806,0.042946,-9.749937,-0.005938,0.00893,0.003542
0.161459,0.027833,-9.745747,-0.008838,0.009624,-0.000973
0.149488,0.027683,-9.728988,-0.00391,0.007972,-0.001595
0.159813,0.035464,-9.755025,-0.006481,0.011077,-0.00117
0.157269,0.024541,-9.742605,-0.003462,0.009471,-0.000735
0.156072,0.040552,-9.738415,-0.004906,0.008777,0.001617
0.158616,0.026187,-9.749488,-0.007682,0.008287,0.001912
0.171485,0.039055,-9.738565,-0.002436,0.010107,0.001676
0.145597,0.030825,-9.735423,-0.006784,0.007161,0.001388
0.157119,0.050278,-9.743204,-0.004181,0.009461,0.003714
0.159364,0.026187,-9.740959,-0.008804,0.008202,0.000879
0.149338,0.039355,-9.747094,-0.005861,0.008651,0.001344
0.16086,0.02484,-9.747693,-0.005749,0.007988,-0.001428
0.160561,0.038008,-9.722404,-0.006387,0.008204,0.000564
0.154127,0.025438,-9.744999,-0.004424,0.006245,-4.5e-05
0.156521,0.036661,-9.728689,-0.00841,0.009662,0.001276
0.156521,0.042347,-9.719262,-0.005874,0.008349,0.00352
0.156371,0.034267,-9.729886,-0.005864,0.005987,-0.000545
0.155324,0.03696,-9.737069,-0.008372,0.009207,0.000642
0.16505,0.023194,-9.728689,-0.001884,0.009154,-0.000348
0.145897,0.042198,-9.728838,-0.004514,0.010691,0.001492
0.1444,0.019603,-9.712079,-0.005921,0.009535,0.00217
0.164601,0.042497,-9.721805,-0.007175,0.008782,-0.000301
0.147842,0.022446,-9.716568,-0.008533,0.006651,0.001545
0.153379,0.044143,-9.724499,-0.006637,0.008008,0.001179
0.158915,0.035015,-9.752481,-0.004162,0.008363,0.003275
0.16086,0.038906,-9.72824,-0.004303,0.009702,-0.001096
0.158017,0.03307,-9.726893,-0.005626,0.011383,0.001687
0.162955,0.028282,-9.737667,-0.006607,0.008474,-0.001361
0.156521,0.028431,-9.737817,-0.006922,0.007181,0.001399
0.149937,0.027683,-9.748142,-0.004412,0.009202,0.001842
0.163554,0.032322,-9.724798,-0.006183,0.008739,0.001202
0.155025,0.025588,-9.752332,-0.005558,0.012087,0.002863
0.154725,0.047585,-9.756821,-0.005315,0.008355,-0.000124
0.155324,0.026785,-9.754277,-0.00311,0.008288,0.001306
0.159663,0.033818,-9.746496,-0.005285,0.00975,0.004996
0.147094,0.029778,-9.734974,-0.009053,0.007861,0.001649
0.161908,0.044891,-9.74051,-0.003077,0.007178,0.001212
0.160262,0.030526,-9.737517,-0.00643,0.009751,0.000683
0.1447,0.040253,-9.751284,-0.007413,0.007973,0.001425
0.164302,0.028132,-9.739762,-0.006227,0.006711,0.002396
0.153977,0.031723,-9.738415,-0.005357,0.008608,0.002442
0.159663,0.045939,-9.734974,-0.00401,0.007712,0.000261
0.154276,0.024092,-9.745149,-0.003868,0.006742,0.001258
0.162955,0.043245,-9.732879,-0.006034,0.009227,0.001256
0.156371,0.022146,-9.718813,-0.004214,0.008939,0.001227
0.149937,0.042497,-9.722404,-0.008018,0.010382,3.4e-05
0.161459,0.019902,-9.719561,-0.003816,0.008529,0.0018
0.153678,0.046388,-9.727791,-0.003382,0.008928,-0.000948
0.147842,0.030227,-9.730484,-0.008439,0.007948,0.004408
0.156371,0.03711,-9.725397,-0.00675,0.009842,0.002013
0.159514,0.033369,-9.71148,-0.005981,0.006433,0.001441
0.159514,0.034117,-9.729138,-0.005095,0.009285,0.001577
0.160412,0.029329,-9.708188,-0.006744,0.009237,-0.001437
0.150386,0.03292,-9.737368,-0.006515,0.007968,0.003691
0.150386,0.043395,-9.760711,-0.005094,0.009577,0.001007
0.14859,0.034117,-9.738715,-0.006163,0.007494,0.001055
0.154127,0.042796,-9.761908,-0.0063,0.007468,0.001062
0.153379,0.027982,-9.723302,-0.005796,0.008791,0.000623
0.162058,0.037709,-9.739463,-0.005722,0.010863,0.003274
0.164452,0.022146,-9.752332,-0.005492,0.008826,0.002152
0.16116,0.040253,-9.729587,-0.007391,0.010274,0.000587
0.160112,0.017657,-9.741857,-0.006522,0.007209,0.001526
0.15278,0.040402,-9.753678,-0.00409,0.0092,0.000564
0.166098,0.024989,-9.745897,-0.006275,0.010735,0.002253
0.15682,0.03711,-9.741707,-0.006448,0.008025,0.003562
0.154276,0.035015,-9.733627,-0.006066,0.008518,0.00038
0.160112,0.031274,-9.747693,-0.008169,0.006808,0.001044
0.154426,0.031574,-9.751434,-0.001644,0.006409,0.003684
0.156671,0.035614,-9.74066,-0.007769,0.007544,0.001559
0.157419,0.033369,-9.741258,-0.006177,0.008424,0.002119
0.157568,0.02903,-9.744101,-0.004404,0.006437,0.001282
0.147543,0.04145,-9.72839,-0.006352,0.010813,0.001389
0.153678,0.02873,-9.747842,-0.004155,0.008237,0.001745
0.155174,0.036512,-9.723302,-0.008543,0.009046,0.00165
